student_g9_name_1,9,1,CGC1D0C,AVI1O0B,TIJ1O0D,ENG1D0A,SPARE,SNC1D0A,MPM1D0A,SPARE,
Student_g10_name_334,10,334,AMU2O0A,ENG2P0A,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_335,10,335,SPARE,MFM2P0A,CHC2D0A,CHV2O0B,PPL2OFA,ENG2D0A,SNC2D0A,AMI2O0B,
Student_g10_name_336,10,336,ESLA-DB,ENG2P0A,CHC2D0A,SPARE,SPARE,SNC2P0A,CHV2O0A,AVI2O0B,
Student_g10_name_337,10,337,TTJ2O0B,ENG2P0A,CHC2P0B,CHV2O0B,MPM2D0A,BBI2O0A,SNC2D0A,PPL2OFE,
Student_g10_name_338,10,338,ADA2O0A,PPL2OFB,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_339,10,339,ADA2O0A,SNC2P0B,CHC2D0A,TTJ2O0A,MPM2D0A,ENG2D0A,CHV2O0A,AMI2O0B,
Student_g10_name_340,10,340,TCJ2O0C,MFM2P0A,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2P0C,SPARE,
Student_g10_name_341,10,341,ADA2O0A,ENG2P0A,CHC2P0B,SPARE,SPARE,SNC2P0A,SPARE,SPARE,
Student_g10_name_342,10,342,SPARE,MFM2P0A,PPL2OMA,CHV2O0B,CHC2P0A,ENG2P0B,SNC2P0C,TGJ2O0A,
Student_g10_name_343,10,343,SPARE,PPL2OMB,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_344,10,344,AMU2O0A,TEJ2O0A,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_345,10,345,AMU2O0A,MFM2P0A,CHC2D0A,CHV2O0B,PPL2OFA,ENG2D0A,SNC2P0C,ADA2O0B,
Student_g10_name_346,10,346,TTJ2O0B,SPARE,CHV2O0C,MAT2L0A,CHC2P0A,BBI2O0A,SNC2D0A,SPARE,
Student_g10_name_347,10,347,SPARE,PPL2OFB,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_348,10,348,SPARE,SNC2P0B,CHC2D0A,TEJ2O0B,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_349,10,349,ADA2O0A,ESLA-DA,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_350,10,350,PPL2OFD,SPARE,BBI2O0C,CHV2O0B,CHC2P0A,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_351,10,351,ADA2O0A,ENG2P0A,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_352,10,352,ESLA-DB,SPARE,CHC2D0A,CHV2O0B,PPL2OFA,ENG2P0B,SNC2P0C,SPARE,
Student_g10_name_353,10,353,ADA2O0A,BBI2O0B,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_354,10,354,AMU2O0A,PPL2OMB,CHC2P0B,SPARE,SPARE,SPARE,SNC2D0A,SPARE,
Student_g10_name_355,10,355,TTJ2O0B,SPARE,CHC2D0A,CHV2O0B,PPL2OFA,ENG2D0A,SNC2P0C,SPARE,
Student_g10_name_356,10,356,SPARE,ENG2P0A,CHC2D0A,MAT2L0A,TEJ2O0C,SNC2P0A,CHV2O0A,TGJ2O0A,
Student_g10_name_357,10,357,TCJ2O0C,SPARE,CHC2D0A,AVI2O0A,MPM2D0A,SNC2P0A,CHV2O0A,SPARE,
Student_g10_name_358,10,358,ADA2O0A,SNC2P0B,CHC2P0B,TTJ2O0A,MPM2D0A,ENG2D0A,CHV2O0A,PPL2OFE,
Student_g10_name_359,10,359,AMU2O0A,TCJ2O0B,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_360,10,360,TTJ2O0B,MFM2P0A,SPARE,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,ADA2O0B,
Student_g10_name_361,10,361,ESLA-DB,SPARE,CHC2D0A,TTJ2O0A,MPM2D0A,SNC2P0A,CHV2O0A,SPARE,
Student_g10_name_362,10,362,ADA2O0A,MFM2P0A,CHC2D0A,CHV2O0B,GLC2O0A,ENG2P0B,SNC2D0A,TGJ2O0A,
Student_g10_name_363,10,363,AMU2O0A,BBI2O0B,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_364,10,364,PPL2OFD,SNC2P0B,CHC2P0B,TCJ2O0A,MPM2D0A,SPARE,CHV2O0A,SPARE,
Student_g10_name_365,10,365,TCJ2O0C,MFM2P0A,CHC2D0A,CHV2O0B,TEJ2O0C,SPARE,SNC2D0A,SPARE,
Student_g10_name_366,10,366,TTJ2O0B,ENG2P0A,CHC2D0A,MAT2L0A,TEJ2O0C,SPARE,SNC2D0A,SPARE,
Student_g10_name_367,10,367,ADA2O0A,PPL2OMB,CHC2P0B,TEJ2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_368,10,368,TTJ2O0B,SNC2P0B,CHC2P0B,TCJ2O0A,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_369,10,369,TTJ2O0B,PPL2OFB,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_370,10,370,SPARE,MFM2P0A,CHC2D0A,CHV2O0B,AVI2O0C,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_371,10,371,ADA2O0A,SNC2P0B,CHC2P0B,TEJ2O0B,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_372,10,372,AMU2O0A,SPARE,CHC2D0A,CHV2O0B,TEJ2O0C,ENG2P0B,SNC2P0C,SPARE,
Student_g10_name_373,10,373,PPL2OFD,SNC2P0B,CHC2D0A,TEJ2O0B,MPM2D0A,SPARE,CHV2O0A,SPARE,
Student_g10_name_374,10,374,ADA2O0A,SNC2P0B,CHC2D0A,SPARE,MPM2D0A,SPARE,CHV2O0A,PPL2OFE,
Student_g10_name_375,10,375,PPL2OFD,MFM2P0A,SPARE,SPARE,CHC2P0A,ENG2D0A,SNC2D0A,AMI2O0B,
Student_g10_name_376,10,376,TTJ2O0B,SPARE,SPARE,MAT2L0A,CHC2P0A,SPARE,SNC2D0A,SPARE,
Student_g10_name_377,10,377,ADA2O0A,SPARE,CHC2D0A,TTJ2O0A,MPM2D0A,SNC2P0A,CHV2O0A,SPARE,
Student_g10_name_378,10,378,TTJ2O0B,ESLA-DA,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_379,10,379,SPARE,BBI2O0B,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_380,10,380,PPL2OFD,MFM2P0A,PPL2OMA,SPARE,SPARE,ENG2D0A,SNC2P0C,ADA2O0B,
Student_g10_name_381,10,381,TCJ2O0C,ENG2P0A,CHC2P0B,CHV2O0B,MPM2D0A,ASM2O0A,SNC2D0A,TGJ2O0A,
Student_g10_name_382,10,382,TTJ2O0B,SPARE,SPARE,CHV2O0B,SPARE,ENG2P0B,SNC2D0A,SPARE,
Student_g10_name_383,10,383,TTJ2O0B,PPL2OMB,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_384,10,384,TCJ2O0C,SNC2P0B,CHC2P0B,TEJ2O0B,MPM2D0A,SPARE,CHV2O0A,SPARE,
Student_g10_name_385,10,385,SPARE,MFM2P0A,BBI2O0C,CHV2O0B,CHC2P0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_386,10,386,ADA2O0A,ENG2P0A,CHC2D0A,SPARE,SPARE,TTJ2O0D,SNC2D0A,CHV2O0D,
Student_g10_name_387,10,387,SPARE,SNC2P0B,CHC2D0A,TEJ2O0B,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_388,10,388,SPARE,SNC2P0B,CHC2P0B,TCJ2O0A,MPM2D0A,ENG2D0A,CHV2O0A,AMI2O0B,
Student_g10_name_389,10,389,ADA2O0A,SNC2P0B,CHC2D0A,TCJ2O0A,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_390,10,390,TCJ2O0C,MFM2P0A,CHC2D0A,CHV2O0B,TEJ2O0C,ENG2D0A,SNC2P0C,PPL2OFE,
Student_g10_name_391,10,391,TTJ2O0B,TCJ2O0B,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_392,10,392,ADA2O0A,MFM2P0A,BBI2O0C,CHV2O0B,CHC2P0A,ENG2P0B,SNC2D0A,AVI2O0B,
Student_g10_name_393,10,393,AMU2O0A,SPARE,CHC2P0B,ASM2O0B,SPARE,ENG2D0A,SPARE,SPARE,
Student_g10_name_394,10,394,ADA2O0A,TCJ2O0B,CHC2D0A,CHV2O0B,MPM2D0A,SPARE,SNC2D0A,SPARE,
Student_g10_name_395,10,395,TTJ2O0B,SPARE,CHC2D0A,CHV2O0B,TEJ2O0C,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_396,10,396,ESLA-DB,SPARE,CHC2D0A,MAT2L0A,PPL2OMD,SNC2P0A,CHV2O0A,SPARE,
Student_g10_name_397,10,397,SPARE,ENG2P0A,CHC2P0B,CHV2O0B,SPARE,PPL2OFC,SNC2D0A,SPARE,
Student_g10_name_398,10,398,SPARE,PPL2OMB,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_399,10,399,SPARE,BBI2O0B,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_400,10,400,TCJ2O0C,MFM2P0A,CHC2D0A,CHV2O0B,PPL2OFA,SPARE,SNC2P0C,SPARE,
Student_g10_name_401,10,401,AMU2O0A,ENG2P0A,CHC2P0B,CHV2O0B,SPARE,SPARE,SNC2D0A,AVI2O0B,
Student_g10_name_402,10,402,PPL2OFD,MFM2P0A,SPARE,CHV2O0B,CHC2P0A,ENG2P0B,SPARE,AVI2O0B,
Student_g10_name_403,10,403,ESLA-DB,SNC2P0B,CHC2D0A,TTJ2O0A,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_404,10,404,SPARE,SNC2P0B,CHC2D0A,TEJ2O0B,MPM2D0A,ENG2D0A,CHV2O0A,TGJ2O0A,
Student_g10_name_405,10,405,TTJ2O0B,MFM2P0A,SPARE,SPARE,CHC2P0A,ENG2D0A,SNC2P0C,TGJ2O0A,
Student_g10_name_406,10,406,AMU2O0A,ENG2P0A,SPARE,MAT2L0A,CHV2OLA,SNC2P0A,SPARE,AVI2O0B,
Student_g10_name_407,10,407,TTJ2O0B,PPL2OMB,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_408,10,408,PPL2OFD,PPL2OMB,CHC2D0A,CHV2O0B,MPM2D0A,SPARE,SNC2D0A,SPARE,
Student_g10_name_409,10,409,ADA2O0A,SNC2P0B,CHC2P0B,AVI2O0A,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_410,10,410,SPARE,SPARE,BBI2O0C,CHV2O0B,CHC2P0A,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_411,10,411,SPARE,PPL2OFB,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AMI2O0B,
Student_g10_name_412,10,412,ADA2O0A,MFM2P0A,CHC2D0A,CHV2O0B,SPARE,ENG2P0B,SPARE,AVI2O0B,
Student_g10_name_413,10,413,SPARE,BBI2O0B,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_414,10,414,ADA2O0A,PPL2OFB,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_415,10,415,SPARE,SPARE,BBI2O0C,CHV2O0B,CHC2P0A,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_416,10,416,TTJ2O0B,SPARE,CHC2D0A,MAT2L0A,SPARE,SPARE,CHV2O0A,SPARE,
Student_g10_name_417,10,417,TTJ2O0B,ENG2P0A,CHC2D0A,CHV2O0B,MPM2D0A,BBI2O0A,SNC2D0A,AVI2O0B,
Student_g10_name_418,10,418,PPL2OFD,TEJ2O0A,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_419,10,419,AMU2O0A,SNC2P0B,CHC2P0B,TTJ2O0A,MPM2D0A,ENG2D0A,SPARE,PPL2OFE,
Student_g10_name_420,10,420,TTJ2O0B,SPARE,CHC2D0A,CHV2O0B,PPL2OFA,ENG2D0A,SNC2P0C,SPARE,
Student_g10_name_421,10,421,ESLA-DB,ENG2P0A,CHC2D0A,TTJ2O0A,SPARE,SNC2P0A,CHV2O0A,SPARE,
Student_g10_name_422,10,422,TCJ2O0C,MFM2P0A,SPARE,CHV2O0B,SPARE,ENG2P0B,SNC2P0C,AMI2O0B,
Student_g10_name_423,10,423,TTJ2O0B,TEJ2O0A,CHC2D0A,CHV2O0B,MPM2D0A,SPARE,SNC2D0A,SPARE,
Student_g10_name_424,10,424,ADA2O0A,BBI2O0B,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_425,10,425,ADA2O0A,MFM2P0A,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SPARE,AMI2O0B,
Student_g10_name_426,10,426,SPARE,SPARE,SPARE,MAT2L0A,CHC2P0A,SPARE,SNC2D0A,SPARE,
Student_g10_name_427,10,427,TTJ2O0B,TEJ2O0A,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,PPL2OFE,
Student_g10_name_428,10,428,PPL2OFD,SNC2P0B,CHC2D0A,TTJ2O0A,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_429,10,429,PPL2OFD,TEJ2O0A,CHC2D0A,CHV2O0B,MPM2D0A,SPARE,SNC2D0A,SPARE,
Student_g10_name_430,10,430,ADA2O0A,MFM2P0A,CHC2D0A,CHV2O0B,PPL2OFA,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_431,10,431,SPARE,PPL2OMB,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AMI2O0B,
Student_g10_name_432,10,432,SPARE,MFM2P0A,BBI2O0C,SPARE,SPARE,ENG2P0B,SNC2P0C,SPARE,
Student_g10_name_433,10,433,TTJ2O0B,TCJ2O0B,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_434,10,434,ADA2O0A,ESLA-DA,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_435,10,435,TTJ2O0B,SPARE,PPL2OMA,CHV2O0B,CHC2P0A,ENG2D0A,SNC2P0C,SPARE,
Student_g10_name_436,10,436,ESLA-DB,ENG2P0A,SPARE,MAT2L0A,CHC2P0A,SPARE,CHV2O0A,PPL2OFE,
Student_g10_name_437,10,437,PPL2OFD,ENG2P0A,CHC2D0A,TTJ2O0A,SPARE,SNC2P0A,CHV2O0A,SPARE,
Student_g10_name_438,10,438,ESLA-DB,SNC2P0B,SPARE,SPARE,MPM2D0A,ENG2D0A,CHV2O0A,TGJ2O0A,
Student_g10_name_439,10,439,SPARE,PPL2OMB,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_440,10,440,ESLA-DB,MFM2P0A,CHC2D0A,CHV2O0B,GLC2O0A,ENG2D0A,SNC2D0A,ADA2O0B,
Student_g10_name_441,10,441,SPARE,ENG2P0A,CHC2D0A,TTJ2O0A,SPARE,SNC2P0A,CHV2O0A,SPARE,
Student_g10_name_442,10,442,ESLA-DB,MFM2P0A,CHC2D0A,CHV2O0B,TEJ2O0C,ENG2P0B,SNC2D0A,PPL2OFE,
Student_g10_name_443,10,443,SPARE,PPL2OFB,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_444,10,444,ADA2O0A,SNC2P0B,CHC2P0B,TCJ2O0A,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_445,10,445,ADA2O0A,MFM2P0A,CHC2D0A,TCJ2O0A,CHV2OLA,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_446,10,446,TTJ2O0B,ENG2P0A,SPARE,MAT2L0A,PPL2OFA,SPARE,SNC2D0A,CHV2O0D,
Student_g10_name_447,10,447,PPL2OFD,ESLA-DA,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_448,10,448,PPL2OFD,SNC2P0B,CHC2P0B,TCJ2O0A,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_449,10,449,SPARE,PPL2OFB,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_450,10,450,TTJ2O0B,MFM2P0A,CHC2D0A,CHV2O0B,PPL2OMD,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_451,10,451,ADA2O0A,SNC2P0B,CHC2D0A,TTJ2O0A,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_452,10,452,TCJ2O0C,SPARE,PPL2OMA,CHV2O0B,CHC2P0A,ENG2P0B,SNC2P0C,SPARE,
Student_g10_name_453,10,453,SPARE,SNC2P0B,CHC2P0B,SPARE,SPARE,SPARE,CHV2O0A,SPARE,
Student_g10_name_454,10,454,TCJ2O0C,SNC2P0B,CHC2D0A,TTJ2O0A,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_455,10,455,AMU2O0A,SPARE,CHC2D0A,CHV2O0B,PPL2OFA,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_456,10,456,AMU2O0A,ENG2P0A,CHV2O0C,MAT2L0A,CHC2P0A,PPL2OFC,SNC2D0A,ADA2O0B,
Student_g10_name_457,10,457,PPL2OFD,ENG2P0A,CHC2D0A,AVI2O0A,MPM2D0A,SNC2P0A,SPARE,SPARE,
Student_g10_name_458,10,458,TTJ2O0B,SPARE,CHC2D0A,ASM2O0B,SPARE,SPARE,SNC2D0A,SPARE,
Student_g10_name_459,10,459,SPARE,BBI2O0B,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_460,10,460,PPL2OFD,MFM2P0A,BBI2O0C,CHV2O0B,CHC2P0A,SPARE,SNC2P0C,SPARE,
Student_g10_name_461,10,461,TTJ2O0B,ENG2P0A,CHC2P0B,CHV2O0B,MPM2D0A,PPL2OFC,SNC2D0A,TGJ2O0A,
Student_g10_name_462,10,462,SPARE,MFM2P0A,CHC2D0A,CHV2O0B,PPL2OFA,ENG2P0B,SNC2D0A,AVI2O0B,
Student_g10_name_463,10,463,SPARE,PPL2OFB,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_464,10,464,TCJ2O0C,SNC2P0B,CHC2D0A,TEJ2O0B,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_465,10,465,PPL2OFD,SPARE,BBI2O0C,CHV2O0B,CHC2P0A,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_466,10,466,AMU2O0A,ENG2P0A,CHV2O0C,MAT2L0A,CHC2P0A,BBI2O0A,SNC2D0A,ADA2O0B,
Student_g10_name_467,10,467,SPARE,SNC2P0B,CHC2D0A,TEJ2O0B,MPM2D0A,ENG2D0A,CHV2O0A,AMI2O0B,
Student_g10_name_468,10,468,ESLA-DB,SNC2P0B,CHC2D0A,SPARE,SPARE,ENG2D0A,CHV2O0A,PPL2OFE,
Student_g10_name_469,10,469,TTJ2O0B,SNC2P0B,CHC2P0B,AVI2O0A,MPM2D0A,ENG2D0A,CHV2O0A,ADA2O0B,
Student_g10_name_470,10,470,PPL2OFD,SPARE,BBI2O0C,CHV2O0B,CHC2P0A,ENG2D0A,SNC2P0C,SPARE,
Student_g10_name_471,10,471,PPL2OFD,PPL2OMB,CHC2D0A,TCJ2O0A,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_472,10,472,TTJ2O0B,SPARE,SPARE,CHV2O0B,SPARE,ENG2P0B,SNC2D0A,SPARE,
Student_g10_name_473,10,473,ADA2O0A,SNC2P0B,CHC2P0B,TEJ2O0B,SPARE,ENG2D0A,CHV2O0A,SPARE,
Student_g10_name_474,10,474,SPARE,TEJ2O0A,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_475,10,475,TCJ2O0C,MFM2P0A,CHC2D0A,CHV2O0B,PPL2OMD,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_476,10,476,ADA2O0A,ENG2P0A,CHC2D0A,MAT2L0A,PPL2OMD,SNC2P0A,CHV2O0A,AVI2O0B,
Student_g10_name_477,10,477,SPARE,ENG2P0A,CHC2P0B,CHV2O0B,MPM2D0A,AMI2O0A,SPARE,SPARE,
Student_g10_name_478,10,478,TTJ2O0B,PPL2OFB,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,ADA2O0B,
Student_g10_name_479,10,479,SPARE,BBI2O0B,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_480,10,480,SPARE,MFM2P0A,CHC2D0A,CHV2O0B,PPL2OFA,ENG2D0A,SNC2P0C,TGJ2O0A,
Student_g10_name_481,10,481,PPL2OFD,ENG2P0A,CHC2D0A,CHV2O0B,SPARE,AMI2O0A,SNC2D0A,SPARE,
Student_g10_name_482,10,482,ADA2O0A,MFM2P0A,BBI2O0C,CHV2O0B,CHC2P0A,ENG2P0B,SNC2D0A,PPL2OFE,
Student_g10_name_483,10,483,PPL2OFD,SNC2P0B,CHC2P0B,ASM2O0B,MPM2D0A,SPARE,CHV2O0A,SPARE,
Student_g10_name_484,10,484,SPARE,SNC2P0B,CHC2D0A,TTJ2O0A,MPM2D0A,ENG2D0A,BBI2O0D,AVI2O0B,
Student_g10_name_485,10,485,SPARE,MFM2P0A,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SPARE,AMI2O0B,
Student_g10_name_486,10,486,PPL2OFD,ENG2P0A,SPARE,MAT2L0A,CHC2P0A,SPARE,CHV2O0A,AMI2O0B,
Student_g10_name_487,10,487,SPARE,BBI2O0B,CHC2P0B,CHV2O0B,MPM2D0A,ENG2D0A,SPARE,SPARE,
Student_g10_name_488,10,488,AMU2O0A,PPL2OFB,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
Student_g10_name_489,10,489,PPL2OFD,SNC2P0B,CHC2D0A,TTJ2O0A,MPM2D0A,ENG2D0A,CHV2O0A,ADA2O0B,
Student_g10_name_490,10,490,SPARE,MFM2P0A,BBI2O0C,CHV2O0B,CHC2P0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_491,10,491,SPARE,PPL2OFB,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_492,10,492,SPARE,MFM2P0A,CHC2D0A,CHV2O0B,PPL2OMD,ENG2P0B,SNC2P0C,AMI2O0B,
Student_g10_name_493,10,493,SPARE,PPL2OFB,CHC2D0A,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_494,10,494,SPARE,ESLA-DA,CHC2P0B,CHV2O0B,SPARE,ENG2D0A,SNC2D0A,SPARE,
Student_g10_name_495,10,495,ESLA-DB,MFM2P0A,ADA2O0C,CHV2O0B,CHC2P0A,ENG2D0A,SNC2D0A,TGJ2O0A,
Student_g10_name_496,10,496,TCJ2O0C,SPARE,CHC2D0A,MAT2L0A,PPL2OFA,SNC2P0A,CHV2O0A,SPARE,
Student_g10_name_497,10,497,SPARE,ENG2P0A,CHC2D0A,SPARE,SPARE,ASM2O0A,SNC2D0A,TGJ2O0A,
Student_g10_name_498,10,498,PPL2OFD,TEJ2O0A,CHC2D0A,CHV2O0B,MPM2D0A,ENG2D0A,SNC2D0A,AVI2O0B,
