student_g9_name_1,9,1,CGC1D0C,AVI1O0B,TIJ1O0D,ENG1D0A,SPARE,SNC1D0A,MPM1D0A,SPARE,
Student_g10_name_499,10,499,ADA2O0A,SNC2P0B,CHC2P0B,SPARE,SPARE,ENG2D0A,CHV2O0A,PPL2OFE,
Student_g10_name_500,10,500,TTJ2O0B,SPARE,BBI2O0C,CHV2O0B,CHC2P0A,ENG2D0A,SNC2P0C,SPARE,
Student_g11_name_501,11,501,HSP3C0A,PAF3OMA,SPARE,AVI3M0A,SPARE,SPARE,ENG3U0A,SPARE,
Student_g11_name_502,11,502,HSP3C0A,PAF3OMA,SPARE,AVI3M0A,SPARE,SPARE,ENG3U0A,SPARE,
Student_g11_name_503,11,503,ASM3M0B,SPARE,MCR3U0A,ADA3M0A,HNC3C0A,SVN3M0B,ENG3U0A,HSP3U0A,
Student_g11_name_504,11,504,SPARE,SPARE,TGJ3M0A,FSF3U0A,SPARE,PAL3O0A,ENG3U0A,MEL3E0A,
Student_g11_name_505,11,505,SPARE,ICS3U0B,TTJ3C0B,ENG3C0A,MBF3C0A,CLU3M0A,PPL3OFA,ADA3M0C,
Student_g11_name_506,11,506,SPARE,PAF3OMA,MCR3U0A,SPARE,SPH3U0B,PPL3OMB,SPARE,TDJ3M0B,
Student_g11_name_507,11,507,HPC3O0A,AMI3M0A,SPARE,AMU3M0B,SPARE,CHE3O0A,ENG3U0A,HSP3U0A,
Student_g11_name_508,11,508,SPARE,BAF3M0B,CGF3M0A,AVI3M0A,MBF3C0A,TTJ3C0A,ENG3U0A,HFC3M0A,
Student_g11_name_509,11,509,ASM3M0B,PAF3OMA,MCR3U0A,FSF3U0A,BMI3C0A,SPARE,SPARE,TCJ3C0A,
Student_g11_name_510,11,510,SCH3U0A,BAF3M0B,SPARE,SPH3U0A,CGF3M0B,SPARE,SPARE,SPARE,
Student_g11_name_511,11,511,SBI3U0A,ICS3U0B,MCR3U0A,SPH3U0A,BMI3C0A,TTJ3C0A,ENG3U0A,ADA3M0C,
Student_g11_name_512,11,512,SPARE,AVI3M0D,MCR3U0A,SPH3U0A,BAF3M0A,PPL3OMB,ENG3U0A,SPARE,
Student_g11_name_513,11,513,SCH3U0A,BAF3M0B,MCR3U0A,SPH3U0A,CGF3M0B,SPARE,SPARE,ADA3M0C,
Student_g11_name_514,11,514,SPARE,HNC3C0B,MCR3U0A,SPH3U0A,ICS3U0A,CHE3O0A,ENG3U0A,ADA3M0C,
Student_g11_name_515,11,515,SPARE,MCF3M0A,SPARE,ENG3C0A,BAF3M0A,SPARE,ICS3U0C,SPARE,
Student_g11_name_516,11,516,SCH3U0A,CHE3O0B,MCR3U0A,ENG3C0A,ADA3M0D,TTJ3C0A,TGJ3M0B,ASM3M0A,
Student_g11_name_517,11,517,SBI3U0A,SCH3U0B,SPARE,SPARE,SPARE,FSF3U0C,SPARE,ASM3M0A,
Student_g11_name_518,11,518,SPARE,FSF3U0B,AMU3M0A,ENG3C0A,MBF3C0A,NDA3M0A,PPL3OFA,SPARE,
Student_g11_name_519,11,519,SBI3U0A,SPARE,SPARE,ENG3C0A,SPH3U0B,PPL3OMB,SPARE,TDJ3M0B,
Student_g11_name_520,11,520,SPARE,SPARE,AMU3M0A,ADA3M0A,ICS3U0A,CLU3M0A,SPARE,MEL3E0A,
Student_g11_name_521,11,521,SCH3U0A,SPARE,SPARE,AVI3M0A,PAF3OFA,PAL3O0A,SPARE,SPARE,
Student_g11_name_522,11,522,CHW3M0B,MCF3M0A,ICS3U0D,AVI3M0A,BAF3M0A,FSF3U0C,ENG3U0A,ADA3M0C,
Student_g11_name_523,11,523,SPARE,MCF3M0A,AMU3M0A,SPARE,ICS3U0A,SPARE,ENG3U0A,ASM3M0A,
Student_g11_name_524,11,524,SBI3U0A,SPARE,CGG3O0A,SPARE,SPH3U0B,SPARE,SPARE,MEL3E0A,
Student_g11_name_525,11,525,SBI3U0A,SPARE,SPARE,PPL3OMA,SPARE,PAL3O0A,SPARE,HSP3U0A,
Student_g11_name_526,11,526,SPARE,ICS3U0B,CGF3M0A,ENG3C0A,MBF3C0A,NDA3M0A,TCJ3C0B,ASM3M0A,
Student_g11_name_527,11,527,HSP3C0A,FSF3U0B,MCR3U0A,ENG3C0A,CGF3M0B,PAL3O0A,ADA3M0B,ASM3M0A,
Student_g11_name_528,11,528,SPARE,FSF3U0B,MCR3U0A,ENG3C0A,BMI3C0A,PPL3OMB,ELSCO0A,TDJ3M0B,
Student_g11_name_529,11,529,SPARE,FSF3U0B,SPARE,ENG3C0A,SPH3U0B,PPL3OMB,AVI3M0B,SPARE,
Student_g11_name_530,11,530,SCH3U0A,ICS3U0B,AMU3M0A,ENG3C0A,MBF3C0A,TTJ3C0A,ADA3M0B,PPL3OFB,
Student_g11_name_531,11,531,SPARE,SPARE,SPARE,SPARE,BMI3C0A,CHE3O0A,SPARE,SPARE,
Student_g11_name_532,11,532,SPARE,AMI3M0A,MCR3U0A,AMU3M0B,HFC3M0B,SPARE,SPARE,ASM3M0A,
Student_g11_name_533,11,533,SCH3U0A,BAF3M0B,MCR3U0A,FSF3U0A,HNC3C0A,PAL3O0A,ENG3U0A,SPARE,
Student_g11_name_534,11,534,HPC3O0A,SBI3C0B,ASM3M0C,SPARE,MBF3C0A,SPARE,SPARE,HFC3M0A,
Student_g11_name_535,11,535,SPARE,PAF3OMA,AVI3M0C,PPL3OMA,ICS3U0A,CLU3M0A,ENG3U0A,MEL3E0A,
Student_g11_name_536,11,536,SCH3U0A,PAF3OMA,MCR3U0A,AVI3M0A,HNC3C0A,TTJ3C0A,ENG3U0A,ASM3M0A,
Student_g11_name_537,11,537,CHW3M0B,SPARE,AVI3M0C,SPH3U0A,MBF3C0A,SPARE,SPARE,TDJ3M0B,
Student_g11_name_538,11,538,SPARE,SPARE,AVI3M0C,ENG3C0A,SPARE,CHE3O0A,ADA3M0B,ASM3M0A,
Student_g11_name_539,11,539,SPARE,SPARE,CGF3M0A,SPH3U0A,MBF3C0A,CHE3O0A,SPARE,TCJ3C0A,
Student_g11_name_540,11,540,SPARE,HNC3C0B,MCR3U0A,ENG3C0A,BMI3C0A,NDA3M0A,PPL3OFA,ASM3M0A,
Student_g11_name_541,11,541,HSP3C0A,SPARE,SPARE,SPARE,BAF3M0A,SPARE,ENG3U0A,ASM3M0A,
Student_g11_name_542,11,542,SPARE,ICS3U0B,AMU3M0A,PPL3OMA,MBF3C0A,TTJ3C0A,ENG3U0A,SPARE,
Student_g11_name_543,11,543,SCH3U0A,SPARE,CGF3M0A,HSP3C0B,ICS3U0A,SPARE,SPARE,MEL3E0A,
Student_g11_name_544,11,544,SBI3U0A,SPARE,MCR3U0A,ENG3C0A,PAF3OFA,SPARE,HPC3O0B,SPARE,
Student_g11_name_545,11,545,HSP3C0A,AVI3M0D,SPARE,ENG3C0A,SPARE,SPARE,TGJ3M0B,SPARE,
Student_g11_name_546,11,546,CHW3M0B,SPARE,SPARE,SPH3U0A,SPARE,TTJ3C0A,SPARE,ASM3M0A,
Student_g11_name_547,11,547,HSP3C0A,SPARE,BMI3C0B,ENG3C0A,SPH3U0B,SPARE,PPL3OFA,MEL3E0A,
Student_g11_name_548,11,548,SCH3U0A,SPARE,MCR3U0A,TDJ3M0A,AMU3M0C,SPARE,ENG3U0A,ASM3M0A,
Student_g11_name_549,11,549,SPARE,PAF3OMA,BMI3C0B,AVI3M0A,MBF3C0A,TTJ3C0A,ENG3U0A,HSP3U0A,
Student_g11_name_550,11,550,SPARE,SPARE,SVN3M0A,ENG3C0A,SPARE,TTJ3C0A,AVI3M0B,MEL3E0A,
Student_g11_name_551,11,551,HSP3C0A,AMI3M0A,SPARE,SPARE,ICS3U0A,SVN3M0B,SPARE,SPARE,
Student_g11_name_552,11,552,SBI3U0A,SCH3U0B,AMU3M0A,ENG3C0A,MBF3C0A,SPARE,CHW3M0A,PPL3OFB,
Student_g11_name_553,11,553,SPARE,SPARE,MCR3U0A,ENG3C0A,SPARE,PAL3O0A,AVI3M0B,HFC3M0A,
Student_g11_name_554,11,554,ASM3M0B,ICS3U0B,SPARE,SPARE,MBF3C0A,TTJ3C0A,ELSCO0A,SPH3U0C,
Student_g11_name_555,11,555,SPARE,HNC3C0B,SPARE,AMU3M0B,PAF3OFA,SPARE,ENG3U0A,PPL3OFB,
Student_g11_name_556,11,556,SBI3U0A,SPARE,SPARE,ENG3C0A,SPARE,NDA3M0A,SPARE,SPARE,
Student_g11_name_557,11,557,CHW3M0B,MCF3M0A,SPARE,HSP3C0B,BMI3C0A,CHE3O0A,ENG3U0A,TCJ3C0A,
Student_g11_name_558,11,558,CHW3M0B,MCF3M0A,TTJ3C0B,PPL3OMA,ICS3U0A,FSF3U0C,ENG3U0A,HSP3U0A,
Student_g11_name_559,11,559,SPARE,SPARE,MCR3U0A,ENG3C0A,HNC3C0A,PAL3O0A,ADA3M0B,HFC3M0A,
Student_g11_name_560,11,560,HSP3C0A,SPARE,SPARE,SPARE,HFC3M0B,PAL3O0A,SPARE,TCJ3C0A,
Student_g11_name_561,11,561,SPARE,PAF3OMA,MCR3U0A,ENG3C0A,BMI3C0A,FSF3U0C,CHW3M0A,SPARE,
Student_g11_name_562,11,562,SBI3U0A,HNC3C0B,MCR3U0A,ENG3C0A,PAF3OFA,CLU3M0A,ADA3M0B,TCJ3C0A,
Student_g11_name_563,11,563,CHW3M0B,HNC3C0B,MCR3U0A,AVI3M0A,BMI3C0A,SVN3M0B,ENG3U0A,TCJ3C0A,
Student_g11_name_564,11,564,SCH3U0A,AVI3M0D,SPARE,FSF3U0A,SPARE,TTJ3C0A,SPARE,SPARE,
Student_g11_name_565,11,565,SBI3U0A,AVI3M0D,MCR3U0A,SPH3U0A,HNC3C0A,SPARE,ENG3U0A,TCJ3C0A,
Student_g11_name_566,11,566,SBI3U0A,AVI3M0D,SPARE,AMU3M0B,BMI3C0A,CHE3O0A,ENG3U0A,SPARE,
Student_g11_name_567,11,567,HPC3O0A,AVI3M0D,MCR3U0A,SPH3U0A,AMU3M0C,PPL3OMB,ENG3U0A,HFC3M0A,
Student_g11_name_568,11,568,SPARE,SPARE,MCR3U0A,ENG3C0A,AMU3M0C,CLU3M0A,SPARE,TCJ3C0A,
Student_g11_name_569,11,569,SCH3U0A,ICS3U0B,MCR3U0A,CLU3M0B,BAF3M0A,PAL3O0A,SPARE,SPARE,
Student_g11_name_570,11,570,SPARE,MCF3M0A,TGJ3M0A,HSP3C0B,PAF3OFA,TTJ3C0A,ENG3U0A,SPARE,
Student_g11_name_571,11,571,SBI3U0A,SPARE,MCR3U0A,SPH3U0A,PAF3OFA,PAL3O0A,SPARE,HSP3U0A,
Student_g11_name_572,11,572,PAF3OMB,SPARE,SPARE,SPH3U0A,MBF3C0A,SPARE,SPARE,ADA3M0C,
Student_g11_name_573,11,573,SPARE,PAF3OMA,MCR3U0A,FSF3U0A,BMI3C0A,SVN3M0B,ENG3U0A,ADA3M0C,
Student_g11_name_574,11,574,HPC3O0A,SPARE,MCR3U0A,ENG3C0A,SPARE,TTJ3C0A,CHW3M0A,SPARE,
Student_g11_name_575,11,575,PAF3OMB,SPARE,MCR3U0A,ENG3C0A,SBI3C0A,SPARE,ICS3U0C,ASM3M0A,
Student_g11_name_576,11,576,SPARE,PAF3OMA,SPARE,SPARE,MBF3C0A,FSF3U0C,ELSCO0A,NDA3M0B,
Student_g11_name_577,11,577,SBI3U0A,ICS3U0B,AMU3M0A,SPARE,MBF3C0A,CLU3M0A,SPARE,SPARE,
Student_g11_name_578,11,578,HSP3C0A,BAF3M0B,AVI3M0C,SPH3U0A,CGF3M0B,CHE3O0A,ENG3U0A,MEL3E0A,
Student_g11_name_579,11,579,SPARE,SPARE,CGF3M0A,SPH3U0A,MBF3C0A,PAL3O0A,SPARE,ADA3M0C,
Student_g11_name_580,11,580,SPARE,AMI3M0A,SPARE,ENG3C0A,HNC3C0A,SPARE,CHW3M0A,ASM3M0A,
Student_g11_name_581,11,581,GLE3O0A,SPARE,SPARE,PPL3OMA,SPARE,TTJ3C0A,SPARE,HFC3M0A,
Student_g11_name_582,11,582,SPARE,SPARE,SPARE,SPARE,PAF3OFA,CHE3O0A,SPARE,ASM3M0A,
Student_g11_name_583,11,583,SPARE,SPARE,MCR3U0A,AVI3M0A,AMU3M0C,PAL3O0A,SPARE,ASM3M0A,
Student_g11_name_584,11,584,SPARE,BAF3M0B,ICS3U0D,SPH3U0A,MBF3C0A,PPL3OMB,ENG3U0A,PPL3OFB,
Student_g11_name_585,11,585,ASM3M0B,SPARE,SPARE,SPARE,ICS3U0A,CHE3O0A,SPARE,HFC3M0A,
Student_g11_name_586,11,586,SBI3U0A,SPARE,MCR3U0A,AMU3M0B,ICS3U0A,CHE3O0A,ENG3U0A,HFC3M0A,
Student_g11_name_587,11,587,SCH3U0A,SPARE,SPARE,SPH3U0A,BAF3M0A,SPARE,SPARE,ADA3M0C,
Student_g11_name_588,11,588,SPARE,MCF3M0A,ICS3U0D,SPH3U0A,SBI3C0A,SPARE,SPARE,TCJ3C0A,
Student_g11_name_589,11,589,HPC3O0A,ICS3U0B,MCR3U0A,ENG3C0A,SPH3U0B,BAF3M0C,TGJ3M0B,TCJ3C0A,
Student_g11_name_590,11,590,SPARE,SPARE,MCR3U0A,SPH3U0A,AWP3O0A,PPL3OMB,SPARE,HFC3M0A,
Student_g11_name_591,11,591,SPARE,MCF3M0A,SPARE,AVI3M0A,BMI3C0A,SPARE,ENG3U0A,ASM3M0A,
Student_g11_name_592,11,592,SPARE,FSF3U0B,MCR3U0A,SPH3U0A,PAF3OFA,SPARE,SPARE,HSP3U0A,
Student_g11_name_593,11,593,SPARE,AMI3M0A,MCR3U0A,TDJ3M0A,PAF3OFA,SPARE,SPARE,ASM3M0A,
Student_g11_name_594,11,594,SPARE,SPARE,SPARE,CLU3M0B,SBI3C0A,PAL3O0A,SPARE,SPARE,
Student_g11_name_595,11,595,SCH3U0A,ICS3U0B,HFC3M0C,ENG3C0A,MBF3C0A,SPARE,HPC3O0B,SBI3U0B,
Student_g11_name_596,11,596,HPC3O0A,SPARE,SPARE,HSP3C0B,SPARE,SVN3M0B,SPARE,HFC3M0A,
Student_g11_name_597,11,597,SPARE,SPARE,SPARE,SPH3U0A,SBI3C0A,SPARE,SPARE,ADA3M0C,
Student_g11_name_598,11,598,HPC3O0A,AVI3M0D,SPARE,SPARE,SPARE,SVN3M0B,TGJ3M0B,SPARE,
Student_g11_name_599,11,599,SPARE,SPARE,MCR3U0A,ENG3C0A,HFC3M0B,CHE3O0A,ELSCO0A,ADA3M0C,
Student_g11_name_600,11,600,SPARE,FSF3U0B,SPARE,TDJ3M0A,ICS3U0A,SPARE,SPARE,SPARE,
Student_g11_name_601,11,601,SPARE,MCF3M0A,ICS3U0D,ENG3C0A,SPARE,BAF3M0C,ADA3M0B,SPARE,
Student_g11_name_602,11,602,SPARE,BAF3M0B,SPARE,FSF3U0A,SBI3C0A,SPARE,ENG3U0A,MEL3E0A,
Student_g11_name_603,11,603,CHW3M0B,SBI3C0B,SVN3M0A,ADA3M0A,MBF3C0A,CHE3O0A,SPARE,SPARE,
Student_g11_name_604,11,604,SBI3U0A,FSF3U0B,TTJ3C0B,ENG3C0A,MBF3C0A,NDA3M0A,PAF3OFB,SPARE,
Student_g11_name_605,11,605,SPARE,PAF3OMA,MCR3U0A,PPL3OMA,HNC3C0A,BAF3M0C,ENG3U0A,TDJ3M0B,
Student_g11_name_606,11,606,SPARE,MCF3M0A,SVN3M0A,SPARE,BAF3M0A,FSF3U0C,SPARE,SPARE,
Student_g11_name_607,11,607,CHW3M0B,MCF3M0A,SPARE,FSF3U0A,PAF3OFA,SPARE,ENG3U0A,SPARE,
Student_g11_name_608,11,608,SCH3U0A,AVI3M0D,SPARE,SPH3U0A,SPARE,PAL3O0A,ENG3U0A,ADA3M0C,
Student_g11_name_609,11,609,SBI3U0A,AVI3M0D,MCR3U0A,SPH3U0A,ADA3M0D,PPL3OMB,ENG3U0A,TDJ3M0B,
Student_g11_name_610,11,610,PAF3OMB,MCF3M0A,SVN3M0A,ENG3C0A,BAF3M0A,SPARE,PPL3OFA,ADA3M0C,
Student_g11_name_611,11,611,SPARE,SPARE,MCR3U0A,ENG3C0A,SPARE,CHE3O0A,PPL3OFA,HFC3M0A,
Student_g11_name_612,11,612,HSP3C0A,SPARE,AMU3M0A,AVI3M0A,SPARE,SPARE,SPARE,MEL3E0A,
Student_g11_name_613,11,613,SBI3U0A,SPARE,SPARE,ENG3C0A,SPARE,SVN3M0B,TGJ3M0B,ADA3M0C,
Student_g11_name_614,11,614,SPARE,MCF3M0A,AMU3M0A,SPH3U0A,HFC3M0B,BAF3M0C,ENG3U0A,ASM3M0A,
Student_g11_name_615,11,615,HSP3C0A,FSF3U0B,SPARE,ENG3C0A,SPH3U0B,SPARE,AVI3M0B,TDJ3M0B,
Student_g11_name_616,11,616,ASM3M0B,SPARE,MCR3U0A,ADA3M0A,AWP3O0A,PAL3O0A,ENG3U0A,HFC3M0A,
Student_g11_name_617,11,617,SPARE,MCF3M0A,SPARE,ADA3M0A,AMI3M0B,BAF3M0C,SPARE,SPARE,
Student_g11_name_618,11,618,SCH3U0A,SPARE,SPARE,PPL3OMA,HFC3M0B,SPARE,SPARE,ASM3M0A,
Student_g11_name_619,11,619,SPARE,AMI3M0A,SPARE,ENG3C0A,SBI3C0A,NDA3M0A,ICS3U0C,SPARE,
Student_g11_name_620,11,620,SPARE,FSF3U0B,SPARE,ENG3C0A,AMI3M0B,PPL3OMB,SPARE,HFC3M0A,
Student_g11_name_621,11,621,PAF3OMB,AMI3M0A,ICS3U0D,SPARE,MBF3C0A,PAL3O0A,ENG3U0A,ASM3M0A,
Student_g11_name_622,11,622,GLE3O0A,SPARE,MCR3U0A,ENG3C0A,SPARE,NDA3M0A,TGJ3M0B,ASM3M0A,
Student_g11_name_623,11,623,SPARE,HNC3C0B,MCR3U0A,ENG3C0A,CGF3M0B,PPL3OMB,AVI3M0B,NDA3M0B,
Student_g11_name_624,11,624,SCH3U0A,BAF3M0B,MCR3U0A,SPARE,SBI3C0A,TTJ3C0A,ENG3U0A,HFC3M0A,
Student_g11_name_625,11,625,HSP3C0A,AVI3M0D,SPARE,ENG3C0A,CGF3M0B,SPARE,ELSCO0A,HFC3M0A,
Student_g11_name_626,11,626,HSP3C0A,AVI3M0D,MCR3U0A,ADA3M0A,BMI3C0A,TTJ3C0A,ENG3U0A,HFC3M0A,
Student_g11_name_627,11,627,SPARE,SPARE,SPARE,ADA3M0A,SPARE,SPARE,ENG3U0A,HSP3U0A,
Student_g11_name_628,11,628,SBI3U0A,HNC3C0B,AMU3M0A,ENG3C0A,MBF3C0A,SPARE,TCJ3C0B,TDJ3M0B,
Student_g11_name_629,11,629,SPARE,FSF3U0B,MCR3U0A,ENG3C0A,PAF3OFA,PPL3OMB,TTJ3C0C,TDJ3M0B,
Student_g11_name_630,11,630,SBI3U0A,HNC3C0B,MCR3U0A,ENG3C0A,ICS3U0A,CLU3M0A,ELSCO0A,HFC3M0A,
Student_g11_name_631,11,631,CHW3M0B,SPARE,SPARE,TDJ3M0A,SPARE,CLU3M0A,SPARE,ADA3M0C,
Student_g11_name_632,11,632,SCH3U0A,MCF3M0A,AMU3M0A,ADA3M0A,BMI3C0A,CHE3O0A,ENG3U0A,SPARE,
Student_g11_name_633,11,633,SPARE,AMI3M0A,SPARE,FSF3U0A,HNC3C0A,PAL3O0A,ENG3U0A,SPARE,
Student_g11_name_634,11,634,ASM3M0B,MCF3M0A,TGJ3M0A,PPL3OMA,HFC3M0B,SPARE,SPARE,HSP3U0A,
Student_g11_name_635,11,635,SPARE,BAF3M0B,CGG3O0A,TDJ3M0A,MBF3C0A,SPARE,SPARE,SPARE,
Student_g11_name_636,11,636,HSP3C0A,ICS3U0B,SPARE,SPARE,SBI3C0A,SVN3M0B,ENG3U0A,TCJ3C0A,
Student_g11_name_637,11,637,HSP3C0A,SPARE,SPARE,AVI3M0A,SPARE,PAL3O0A,ENG3U0A,SPARE,
Student_g11_name_638,11,638,HPC3O0A,SPARE,MCR3U0A,ENG3C0A,SPARE,CHE3O0A,SPARE,SPARE,
Student_g11_name_639,11,639,HPC3O0A,SPARE,TGJ3M0A,ENG3C0A,BAF3M0A,CHE3O0A,CHW3M0A,MEL3E0A,
Student_g11_name_640,11,640,SCH3U0A,AMI3M0A,MCR3U0A,AVI3M0A,CGF3M0B,PAL3O0A,ENG3U0A,HSP3U0A,
Student_g11_name_641,11,641,SPARE,SBI3C0B,ICS3U0D,AVI3M0A,MBF3C0A,FSF3U0C,ENG3U0A,ASM3M0A,
Student_g11_name_642,11,642,HSP3C0A,MCF3M0A,AMU3M0A,SPH3U0A,SPARE,SPARE,SPARE,ADA3M0C,
Student_g11_name_643,11,643,GLE3O0A,BAF3M0B,MCR3U0A,AMU3M0B,PAF3OFA,TTJ3C0A,SPARE,SPARE,
Student_g11_name_644,11,644,CHW3M0B,AMI3M0A,SPARE,SPARE,ICS3U0A,SPARE,SPARE,HSP3U0A,
Student_g11_name_645,11,645,SPARE,AVI3M0D,MCR3U0A,ENG3C0A,AWP3O0A,NDA3M0A,PAF3OFB,ASM3M0A,
Student_g11_name_646,11,646,SPARE,FSF3U0B,MCR3U0A,TDJ3M0A,BMI3C0A,SVN3M0B,ENG3U0A,PPL3OFB,
Student_g11_name_647,11,647,SPARE,AMI3M0A,MCR3U0A,ADA3M0A,ICS3U0A,TTJ3C0A,ENG3U0A,HSP3U0A,
Student_g11_name_648,11,648,SBI3U0A,FSF3U0B,MCR3U0A,ENG3C0A,SPH3U0B,PAL3O0A,ICS3U0C,TDJ3M0B,
Student_g11_name_649,11,649,CHW3M0B,SPARE,SPARE,ADA3M0A,SPARE,CHE3O0A,SPARE,TCJ3C0A,
Student_g11_name_650,11,650,SCH3U0A,MCF3M0A,SPARE,PPL3OMA,ICS3U0A,FSF3U0C,SPARE,TCJ3C0A,
Student_g11_name_651,11,651,SPARE,FSF3U0B,MCR3U0A,ENG3C0A,ICS3U0A,PPL3OMB,TCJ3C0B,ASM3M0A,
Student_g11_name_652,11,652,PAF3OMB,MCF3M0A,SVN3M0A,ENG3C0A,SBI3C0A,BAF3M0C,TTJ3C0C,HFC3M0A,
Student_g11_name_653,11,653,SPARE,BAF3M0B,SPARE,AMU3M0B,CGF3M0B,SPARE,ENG3U0A,HSP3U0A,
Student_g11_name_654,11,654,SCH3U0A,ICS3U0B,SPARE,FSF3U0A,MBF3C0A,SPARE,SPARE,HFC3M0A,
Student_g11_name_655,11,655,SPARE,MCF3M0A,AMU3M0A,ENG3C0A,ADA3M0D,FSF3U0C,TCJ3C0B,HFC3M0A,
Student_g11_name_656,11,656,SPARE,AMI3M0A,SPARE,AVI3M0A,HNC3C0A,SPARE,ENG3U0A,PPL3OFB,
Student_g11_name_657,11,657,ASM3M0B,HNC3C0B,SPARE,ENG3C0A,MBF3C0A,CHE3O0A,SPARE,TCJ3C0A,
Student_g11_name_658,11,658,SCH3U0A,SPARE,SPARE,SPH3U0A,MBF3C0A,SPARE,SPARE,TDJ3M0B,
Student_g11_name_659,11,659,SCH3U0A,SPARE,MCR3U0A,AVI3M0A,PAF3OFA,PAL3O0A,SPARE,ASM3M0A,
Student_g11_name_660,11,660,SPARE,SPARE,SPARE,ENG3C0A,AMU3M0C,PPL3OMB,AVI3M0B,SPARE,
Student_g11_name_661,11,661,SPARE,SPARE,SPARE,SPARE,SBI3C0A,CHE3O0A,SPARE,SPARE,
Student_g11_name_662,11,662,GLE3O0A,SPARE,SPARE,TDJ3M0A,SPARE,SPARE,SPARE,SPARE,
Student_g11_name_663,11,663,SPARE,SPARE,AMU3M0A,ENG3C0A,SPARE,CLU3M0A,TTJ3C0C,MEL3E0A,
Student_g11_name_664,11,664,HPC3O0A,FSF3U0B,SPARE,ENG3C0A,CGF3M0B,BAF3M0C,ICS3U0C,SPARE,
Student_g11_name_665,11,665,HSP3C0A,ICS3U0B,CGF3M0A,TDJ3M0A,MBF3C0A,TTJ3C0A,ENG3U0A,ASM3M0A,
